HIT ID;Assignment ID;Worker ID;Date Submitted;Answer;Status;Tweet URL;;;;;;
3D17ECOUOE48ND7OZVB4OMJLED331M;37TRT2X24R0M89PZUF1IYP97RH6JBQ;A35ARURSRU6UAZ;6/16/18 12:26 PM;Q1AnsweryQ2AnsweryQ3Answern;Approved;"{""tweet_url"":""https://twitter.com/VlgSevenOaks/status/976156721033949185""}";;;;;;
3D17ECOUOE48ND7OZVB4OMJLED331M;3B2X28YI3XOAKEASAW7TPL425CV6BI;A23WTODPHXZ68Y;6/16/18 5:23 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/VlgSevenOaks/status/976156721033949185""}";;;;;;
3D17ECOUOE48ND7OZVB4OMJLED331M;3N1FSUEFL69PKO4Y545KND8OC56D4E;A3GNQDFPZALU92;6/16/18 12:49 AM;Q1AnsweryQ2AnsweryQ3Answers;Approved;"{""tweet_url"":""https://twitter.com/VlgSevenOaks/status/976156721033949185""}";;;;;;
3D5G8J4N5ADT86LGLO1KDNUZXGMVTJ;3BEFOD78W72SOIABIX4N63VILJRM4Y;A130P4M9JPT4YA;6/15/18 6:14 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/ScappatiDiCasa/status/976750454943178752""}";;;;;;
3D5G8J4N5ADT86LGLO1KDNUZXGMVTJ;3DEL4X4EL7UJG1NZLBU3X9FNNOHYXM;A3GNQDFPZALU92;6/16/18 1:13 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/ScappatiDiCasa/status/976750454943178752""}";;;;;;
3D5G8J4N5ADT86LGLO1KDNUZXGMVTJ;3T111IHZ5FZKI4TF40WV9A08DY49R5;AURYD2FH3FUOQ;6/15/18 5:40 PM;Q1AnsweryQ2Answers;Approved;"{""tweet_url"":""https://twitter.com/ScappatiDiCasa/status/976750454943178752""}";;;;;;
3DA79LNS5949WXJX1EVEUS2G6WTT3K;33IZTU6J82AMKFBQM52EFNRM64DXS1;A03922113RU44GENR8ATX;6/16/18 4:12 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/RebelPitchbot/status/976260945226985472""}";;;;;;
3DA79LNS5949WXJX1EVEUS2G6WTT3K;3PS7W85Z80BXYJ678P1Q9P1Q1K09TJ;ABNJZG6Q8TVDQ;6/16/18 3:04 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/RebelPitchbot/status/976260945226985472""}";;;;;;
3DA79LNS5949WXJX1EVEUS2G6WTT3K;3V0Z7YWSIZ91BRPXSBMQ0KHXSYYV2J;A33M7EZ72P8TWF;6/16/18 11:13 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/RebelPitchbot/status/976260945226985472""}";;;;;;
3E9VAUV7BWN5X4HCKZXNPH81R83YAA;33LKR6A5KFTF9E3C4CMXUJJ737G1T4;A3AWC4P8QUK1XB;6/15/18 8:01 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/IrishtimesMIA/status/975933896301993984""}";;;;;;
3E9VAUV7BWN5X4HCKZXNPH81R83YAA;3483FV8BEFSGW1AWR3EIOS1YB5G268;A10BH9PYCYUKDJ;6/15/18 5:41 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/IrishtimesMIA/status/975933896301993984""}";;;;;;
3E9VAUV7BWN5X4HCKZXNPH81R83YAA;3WS1NTTKEZL5JK0TD9D8ZALW7600FQ;A20NITCOBY4775;6/15/18 6:15 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/IrishtimesMIA/status/975933896301993984""}";;;;;;
3EFNPKWBMSX8GOM63C74AH0B9LX30J;3IAS3U3I0GPM2DRRNUVQZ8NQP73B2G;A9WGDBDXUNLOD;6/17/18 2:20 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/miiinnnaaaaa/status/976327746472300545""}";;;;;;
3EFNPKWBMSX8GOM63C74AH0B9LX30J;3QUO65DNQVXF5JP2AJAIBBIHFXWUOC;A23WTODPHXZ68Y;6/16/18 5:36 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/miiinnnaaaaa/status/976327746472300545""}";;;;;;
3EFNPKWBMSX8GOM63C74AH0B9LX30J;3RWE2M8QWIJH7CDABXWL7FU59XS0N3;A3GNQDFPZALU92;6/16/18 1:00 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/miiinnnaaaaa/status/976327746472300545""}";;;;;;
3EGKVCRQFW1AGEM4QDXJKSS79QOYB5;3CFJTT4SXUZ3BM23ZG42HM8BVCY7IO;A9WGDBDXUNLOD;6/15/18 6:32 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/CarlosAlex_Ruiz/status/975834707735740417""}";;;;;;
3EGKVCRQFW1AGEM4QDXJKSS79QOYB5;3CFVK00FWMUMXNW419WN3O07H69L6K;A23WTODPHXZ68Y;6/16/18 5:17 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/CarlosAlex_Ruiz/status/975834707735740417""}";;;;;;
3EGKVCRQFW1AGEM4QDXJKSS79QOYB5;3YDTZAI2WYPVSTOMPBLPMB7FN8X419;ATHS9GUME1XCA;6/15/18 6:23 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/CarlosAlex_Ruiz/status/975834707735740417""}";;;;;;
3FCO4VKOZ4MP8X2NDV998NEV8OT7EE;34S9DKFK74YE479VJ57UZ7OPLB2NYO;A23WTODPHXZ68Y;6/16/18 5:28 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/flybyourpants/status/979301720961486848""}";;;;;;
3FCO4VKOZ4MP8X2NDV998NEV8OT7EE;3BV8HQ2ZZXA514504I7XUAKWNUK6AX;A9WGDBDXUNLOD;6/17/18 2:12 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/flybyourpants/status/979301720961486848""}";;;;;;
3FCO4VKOZ4MP8X2NDV998NEV8OT7EE;3KV0LJBBH3UZPOC9T900EW6SDXBRMM;A2PBRI6BOYDN94;6/15/18 6:24 PM;Q1Answers;Approved;"{""tweet_url"":""https://twitter.com/flybyourpants/status/979301720961486848""}";;;;;;
3FVBZG9CLJNNAWT5IXW6EB1LSQF0HN;3E337GFOLAHEIGOVPZLOS7HLGFCGNJ;A23WTODPHXZ68Y;6/16/18 5:25 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/SteppinOutRadio/status/978767522345336832""}";;;;;;
3FVBZG9CLJNNAWT5IXW6EB1LSQF0HN;3R5F3LQFV3TWRIJCG69QS3XWHENOZ5;A104V8NZIQFN2F;6/16/18 7:48 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/SteppinOutRadio/status/978767522345336832""}";;;;;;
3FVBZG9CLJNNAWT5IXW6EB1LSQF0HN;3S4AW7T80CR8I0SQIL386QGTLESL4M;A33M7EZ72P8TWF;6/16/18 11:12 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/SteppinOutRadio/status/978767522345336832""}";;;;;;
3G3AJKPCXL1QVF1VBYNWCEM1ZY7Y4Z;30X31N5D64ZAO23XBVA0VFGO5J3SAR;ACJK1CSODSI6N;6/16/18 3:03 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/kemmeth71/status/978301577537531905""}";;;;;;
3G3AJKPCXL1QVF1VBYNWCEM1ZY7Y4Z;32XVDSJFP06IL4VOEJLZDOYK15V2MI;A7114FTRGZMK2;6/15/18 5:46 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/kemmeth71/status/978301577537531905""}";;;;;;
3G3AJKPCXL1QVF1VBYNWCEM1ZY7Y4Z;3MAOD8E57RJP42JLE9LSGTHGJ56NXG;A3CFNUD7VR2E1E;6/16/18 4:42 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/kemmeth71/status/978301577537531905""}";;;;;;
3G9UA71JVV3XJDOFRWK053RNDWP7JZ;3KOPY89HM9BH5ELMFMMCG6BV3Q2J3A;A23WTODPHXZ68Y;6/16/18 5:25 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/HabItHerWay/status/977648218434691074""}";;;;;;
3G9UA71JVV3XJDOFRWK053RNDWP7JZ;3L4D84MIL01WZMSLU7BEK0C5MVUHJP;ATHS9GUME1XCA;6/17/18 3:41 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/HabItHerWay/status/977648218434691074""}";;;;;;
3G9UA71JVV3XJDOFRWK053RNDWP7JZ;3U088ZLJVL27U6MO3YN83Y7W2A10W1;A9WGDBDXUNLOD;6/17/18 2:21 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/HabItHerWay/status/977648218434691074""}";;;;;;
3GS542CVJVWTQXXNHREQIPZOQLI59N;3IXQG4FA2U7X2XCQ83A59VV4VC8B91;A3GNQDFPZALU92;6/16/18 12:50 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/K_gorlesky/status/979131741041582080""}";;;;;;
3GS542CVJVWTQXXNHREQIPZOQLI59N;3TMFV4NEP9NPCVRRY20NWDDEL838WM;A23WTODPHXZ68Y;6/16/18 5:19 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/K_gorlesky/status/979131741041582080""}";;;;;;
3GS542CVJVWTQXXNHREQIPZOQLI59N;3YMU66OBIOHM8K2KM1QBNNKPU3DGHK;A9WGDBDXUNLOD;6/17/18 2:20 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/K_gorlesky/status/979131741041582080""}";;;;;;
3GVPRXWRPH31O2499EZ0T2CN0H07IN;34Z02EIMITMF2PIU8TIXGE0XYGJ0TB;A9WGDBDXUNLOD;6/17/18 2:12 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/977800945076666368""}";;;;;;
3GVPRXWRPH31O2499EZ0T2CN0H07IN;3BEFOD78W72SOIABIX4N63VILKQ4MH;ACJK1CSODSI6N;6/16/18 3:03 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/977800945076666368""}";;;;;;
3GVPRXWRPH31O2499EZ0T2CN0H07IN;3U4J9857OFKTOEOXT6CLVZ4Y0NFB7M;A23WTODPHXZ68Y;6/16/18 5:17 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/977800945076666368""}";;;;;;
3H4IKZHALBRI5O7NM1THU7UUMVYNNT;3KIBXJ1WD6312NKQG56G5O9JD5AOKJ;A104V8NZIQFN2F;6/16/18 7:47 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/CraneTFM/status/976264814367457280""}";;;;;;
3H4IKZHALBRI5O7NM1THU7UUMVYNNT;3QBD8R3Z22SGOLVNVDJ0Y7KNGK8O4J;A23WTODPHXZ68Y;6/16/18 5:30 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/CraneTFM/status/976264814367457280""}";;;;;;
3H4IKZHALBRI5O7NM1THU7UUMVYNNT;3TY7ZAOG5GTGZ6S7EK45FND1F2N0KY;A3GNQDFPZALU92;6/16/18 12:48 AM;Q1AnsweryQ2AnsweryQ3Answers;Approved;"{""tweet_url"":""https://twitter.com/CraneTFM/status/976264814367457280""}";;;;;;
3HA5ODM5KA1ST681WOWU3IYDVX8VSU;3IRIK4HM3BTTUJ2YOW3O05AKNXVC6V;A23WTODPHXZ68Y;6/16/18 5:31 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/OpheliacMonst3r/status/977705720010350592""}";;;;;;
3HA5ODM5KA1ST681WOWU3IYDVX8VSU;3SLE99ER0OMC8OU3C144MJXXAG1ZBB;A9WGDBDXUNLOD;6/17/18 2:19 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/OpheliacMonst3r/status/977705720010350592""}";;;;;;
3HA5ODM5KA1ST681WOWU3IYDVX8VSU;3TDXMTX3CC3K7MOYG6ZAB88F01KI66;A3GNQDFPZALU92;6/16/18 12:46 AM;Q1AnsweryQ2Answers;Approved;"{""tweet_url"":""https://twitter.com/OpheliacMonst3r/status/977705720010350592""}";;;;;;
3HEADTGN2P1GSR8OHZWPD8TH9VPVR6;37M28K1J0RMHPZK7O11M3EP190SJA4;A3CFNUD7VR2E1E;6/16/18 4:41 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/quench_mag/status/979634252563275777""}";;;;;;
3HEADTGN2P1GSR8OHZWPD8TH9VPVR6;37QW5D2ZRHVW5EAIEXQMZOATFUC8SA;A3GNQDFPZALU92;6/16/18 12:47 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/quench_mag/status/979634252563275777""}";;;;;;
3HEADTGN2P1GSR8OHZWPD8TH9VPVR6;3FTF2T8WLSRPQ0A13U61W98P5DK9W9;A9WGDBDXUNLOD;6/15/18 6:29 PM;Q1AnsweryQ2AnsweryQ3Answern;Approved;"{""tweet_url"":""https://twitter.com/quench_mag/status/979634252563275777""}";;;;;;
3I6NF2WGIG5857KVVXK0A6LBUYD5GE;3E1QT0TDFQI7B07M9LW8VM466WAI8S;A3GNQDFPZALU92;6/16/18 12:46 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/OodiaBaba/status/976743372651196416""}";;;;;;
3I6NF2WGIG5857KVVXK0A6LBUYD5GE;3FFJ6VRIL2XPTB2JEHJT27YONZU0IL;A23WTODPHXZ68Y;6/16/18 5:35 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/OodiaBaba/status/976743372651196416""}";;;;;;
3I6NF2WGIG5857KVVXK0A6LBUYD5GE;3SB4CE2TJW4IKJPW55GNUNXGKYJAXV;A9WGDBDXUNLOD;6/17/18 2:09 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/OodiaBaba/status/976743372651196416""}";;;;;;
3I7SHAD35M5NKLU0UTXSLVJ4HQK7M3;36ZN444YTS7AWSU2G2L4S8U6L10OIN;A35ARURSRU6UAZ;6/16/18 12:28 PM;Q1AnsweryQ2AnsweryQ3Answers;Approved;"{""tweet_url"":""https://twitter.com/cseJesc/status/976265968509997056""}";;;;;;
3I7SHAD35M5NKLU0UTXSLVJ4HQK7M3;3X87C8JFV7K2BIAE0R7MLFVT91TSQ2;A23WTODPHXZ68Y;6/16/18 5:35 PM;Q1AnsweryQ2AnsweryQ3Answery;Approved;"{""tweet_url"":""https://twitter.com/cseJesc/status/976265968509997056""}";;;;;;
3I7SHAD35M5NKLU0UTXSLVJ4HQK7M3;3Z7VU45IPZQBVQCBA4BFG7KOO4V1ZF;A3CFNUD7VR2E1E;6/16/18 1:44 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/cseJesc/status/976265968509997056""}";;;;;;
3J06WJ78HNT8LYP5QJ1ZE5IKU12VVZ;3NC5L260MPVQM1SCFUFJPBHE59TOFH;ATHS9GUME1XCA;6/16/18 7:46 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/asstastic02/status/976228680572817408""}";;;;;;
3J06WJ78HNT8LYP5QJ1ZE5IKU12VVZ;3OVHNO1VE7A5NLSNQXVAH9LXD1DZDI;A9WGDBDXUNLOD;6/17/18 2:20 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/asstastic02/status/976228680572817408""}";;;;;;
3J06WJ78HNT8LYP5QJ1ZE5IKU12VVZ;3RUIQRXJBCX4G8ZBOD2PS7I471YLLS;A23WTODPHXZ68Y;6/16/18 5:24 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/asstastic02/status/976228680572817408""}";;;;;;
3J6BHNX0U91HXIMKPO112FDQS0TNKO;33JKGHPFYD3EAQKH02JJ5C1IC1YMN7;ATHS9GUME1XCA;6/17/18 3:39 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/979221724410601472""}";;;;;;
3J6BHNX0U91HXIMKPO112FDQS0TNKO;3HMVI3QICK1BQ026EI9W20BMIAY1YV;A23WTODPHXZ68Y;6/16/18 5:33 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/979221724410601472""}";;;;;;
3J6BHNX0U91HXIMKPO112FDQS0TNKO;3P1L2B7AD2YCMT2815IHKOMY26COLL;A9WGDBDXUNLOD;6/17/18 2:12 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Social_mediasos/status/979221724410601472""}";;;;;;
3J94SKDEKIY5TNA4T7JS4LIEH6X5D4;379J5II41PPQA2PJ7RFLFCSKY32EL1;A3GNQDFPZALU92;6/16/18 1:15 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/MissSamma/status/977836506994880512""}";;;;;;
3J94SKDEKIY5TNA4T7JS4LIEH6X5D4;3ND9UOO81LBKR2BASR9R1IZK57TLWA;A35ARURSRU6UAZ;6/16/18 12:28 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/MissSamma/status/977836506994880512""}";;;;;;
3J94SKDEKIY5TNA4T7JS4LIEH6X5D4;3Z4AIRP3C7MMQVCW9MNUJM4DG31X1G;ATHS9GUME1XCA;6/15/18 6:24 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/MissSamma/status/977836506994880512""}";;;;;;
3J9UN9O9J31J12OV6XZRQOH05IJ0JS;33FOTY3KENUYNX11IQR759J3FLJC1Z;A2F0X4LN9N4O4C;6/15/18 11:12 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/MCJames46/status/978013878737973248""}";;;;;;
3J9UN9O9J31J12OV6XZRQOH05IJ0JS;3DZQRBDBSMOA4H4C2GVQ872IZ9AS3U;ACJK1CSODSI6N;6/16/18 2:55 PM;Q1AnsweryQ2AnsweryQ3Answern;Approved;"{""tweet_url"":""https://twitter.com/MCJames46/status/978013878737973248""}";;;;;;
3J9UN9O9J31J12OV6XZRQOH05IJ0JS;3HRMW88U17ZBPUSAZWHLU05548DM0M;A23WTODPHXZ68Y;6/16/18 5:30 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/MCJames46/status/978013878737973248""}";;;;;;
3JAOYN9IHLB4XGL3MZPNCFYICXH33E;32Z9ZLUT1MTA0XJIAK3JSWTRLO6OHF;ATHS9GUME1XCA;6/16/18 7:46 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/bctitus/status/975909746321408000""}";;;;;;
3JAOYN9IHLB4XGL3MZPNCFYICXH33E;3EKVH9QMEZDFHAPB1QMWUYBQSRAD2I;A3GNQDFPZALU92;6/16/18 12:49 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/bctitus/status/975909746321408000""}";;;;;;
3JAOYN9IHLB4XGL3MZPNCFYICXH33E;3MMN5BL1W0D76MR7IJZ4WY3C7KXM3H;A23WTODPHXZ68Y;6/16/18 5:31 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/bctitus/status/975909746321408000""}";;;;;;
3JGHED38ED0NE2JEDWL3FQ6BQ0XY7J;3E337GFOLAHEIGOVPZLOS7HLGE1NGD;A33M7EZ72P8TWF;6/16/18 11:12 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/MSZlab/status/976389586992685056""}";;;;;;
3JGHED38ED0NE2JEDWL3FQ6BQ0XY7J;3MRNMEIQW6FLIWBJBW419UAZYSWLDC;A23WTODPHXZ68Y;6/16/18 5:21 PM;Q1Answers;Approved;"{""tweet_url"":""https://twitter.com/MSZlab/status/976389586992685056""}";;;;;;
3JGHED38ED0NE2JEDWL3FQ6BQ0XY7J;3MTMREQS4WR3VJK6V0K1S4J9BVFWAO;A104V8NZIQFN2F;6/16/18 7:47 AM;Q1AnsweryQ2AnsweryQ3Answers;Approved;"{""tweet_url"":""https://twitter.com/MSZlab/status/976389586992685056""}";;;;;;
3JMNNNO3B1DC3WR8SJMKY24N4CC2W9;32SCWG5HIIDCO8B2T1PUK59RMG76P0;ABNJZG6Q8TVDQ;6/16/18 3:03 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/flybyourpants/status/978112684150358017""}";;;;;;
3JMNNNO3B1DC3WR8SJMKY24N4CC2W9;32Z9ZLUT1MTA0XJIAK3JSWTRLOTHOV;A1L5H5KX16J1LS;6/15/18 6:33 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/flybyourpants/status/978112684150358017""}";;;;;;
3JMNNNO3B1DC3WR8SJMKY24N4CC2W9;39ZSFO5CA95148Y5U6ID3F1VG2KJUE;AKSJ3C5O3V9RB;6/15/18 5:45 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/flybyourpants/status/978112684150358017""}";;;;;;
3JTPR5MTZSLD7TGELO5F8YD41FU5KH;3CPLWGV3MP8Z361NBTFE0QVYC199NB;A2F0X4LN9N4O4C;6/16/18 12:41 PM;Q1AnswernQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/pretti_britty/status/976342018900348928""}";;;;;;
3JTPR5MTZSLD7TGELO5F8YD41FU5KH;3W8CV64QJ387TAFC8VK1V6Y2QQ89HC;A23WTODPHXZ68Y;6/16/18 5:28 PM;Q1AnsweryQ2AnsweryQ3Answery;Approved;"{""tweet_url"":""https://twitter.com/pretti_britty/status/976342018900348928""}";;;;;;
3JTPR5MTZSLD7TGELO5F8YD41FU5KH;3YT88D1N097CGYR4X7MOHLB8IFC3K3;A9WGDBDXUNLOD;6/17/18 2:11 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/pretti_britty/status/976342018900348928""}";;;;;;
3JVP4ZJHDP1N6R4POFEREN20S3U0IG;37Q970SNZFHEUEQXFCH7KENL1O21SF;A3AWC4P8QUK1XB;6/15/18 8:00 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/TexomasHomepage/status/978595579222790144""}";;;;;;
3JVP4ZJHDP1N6R4POFEREN20S3U0IG;3JC6VJ2SACS9I05MZZXS246WRZ05A7;A23WTODPHXZ68Y;6/16/18 5:36 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/TexomasHomepage/status/978595579222790144""}";;;;;;
3JVP4ZJHDP1N6R4POFEREN20S3U0IG;3LKC68YZ3BCSXNE75JPJTZ3E0DGWOM;A9WGDBDXUNLOD;6/17/18 2:11 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/TexomasHomepage/status/978595579222790144""}";;;;;;
3L2OEKSTW9JREGOXN1D9TQ261K3Y86;34V1S5K3GTARWLVVCCTXYF9CHC269I;A9WGDBDXUNLOD;6/17/18 2:11 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/publickitchensp/status/976121536938758145""}";;;;;;
3L2OEKSTW9JREGOXN1D9TQ261K3Y86;36DSNE9QZ676R3E8YK644996YGPJOU;A35ARURSRU6UAZ;6/16/18 12:31 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/publickitchensp/status/976121536938758145""}";;;;;;
3L2OEKSTW9JREGOXN1D9TQ261K3Y86;3K4J6M3CXF27YXU6GVGJ61XLH8DGAZ;A23WTODPHXZ68Y;6/16/18 5:18 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/publickitchensp/status/976121536938758145""}";;;;;;
3L55D8AUFA6TQJEA4DTEVCYPRBOYCC;308XBLVESJD36X8C2KAR0GVY1YLRBB;ATHS9GUME1XCA;6/16/18 7:47 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/idkurnamepeter/status/975832738900201474""}";;;;;;
3L55D8AUFA6TQJEA4DTEVCYPRBOYCC;3NLZY2D53QYF75FOGIAL9THYH6QQLP;A3GNQDFPZALU92;6/16/18 1:13 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/idkurnamepeter/status/975832738900201474""}";;;;;;
3L55D8AUFA6TQJEA4DTEVCYPRBOYCC;3TEM0PF1Q668L0MXM3IIBAIBVTKD0S;A1L5H5KX16J1LS;6/15/18 6:33 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/idkurnamepeter/status/975832738900201474""}";;;;;;
3L7SUC0TTU392AUG9UCJ6G9H9CE0MW;384PI804XTAENP5FJTD7694BWX50SM;A9WGDBDXUNLOD;6/17/18 2:12 AM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Thefirdaydeals/status/975955289722662912""}";;;;;;
3L7SUC0TTU392AUG9UCJ6G9H9CE0MW;38BQUHLA9X9WSBKT1HJWK11N2CIOM5;A2HR7ZIX42FEPG;6/18/18 12:43 PM;Q1Answers;Approved;"{""tweet_url"":""https://twitter.com/Thefirdaydeals/status/975955289722662912""}";;;;;;
3L7SUC0TTU392AUG9UCJ6G9H9CE0MW;3TDXMTX3CC3K7MOYG6ZAB88F02F6IR;A23WTODPHXZ68Y;6/16/18 5:27 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/Thefirdaydeals/status/975955289722662912""}";;;;;;
3MDKGGG61QW8TG6FKGTC1VE0GNVT6Q;3FIUS151DWB88O792V8T2N8OF3QGGB;A23WTODPHXZ68Y;6/16/18 5:21 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/NewFitnessHacks/status/975900328682913792""}";;;;;;
3MDKGGG61QW8TG6FKGTC1VE0GNVT6Q;3KXIR214I5P2HE6I8FL3RUHKFEB24O;A9WGDBDXUNLOD;6/15/18 6:30 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/NewFitnessHacks/status/975900328682913792""}";;;;;;
3MDKGGG61QW8TG6FKGTC1VE0GNVT6Q;3W8CV64QJ387TAFC8VK1V6Y2QQI9HM;ATHS9GUME1XCA;6/17/18 3:42 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/NewFitnessHacks/status/975900328682913792""}";;;;;;
3MNJFORX8BD2R7O0KDEISLLZTJD5FF;33FOTY3KENUYNX11IQR759J3FMC1CJ;ACJK1CSODSI6N;6/16/18 3:01 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/SteppinOutRadio/status/977213932984135685""}";;;;;;
3MNJFORX8BD2R7O0KDEISLLZTJD5FF;3II4UPYCOKGW9TRW31CXQG9T8YTDQ3;A9WGDBDXUNLOD;6/17/18 2:17 AM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/SteppinOutRadio/status/977213932984135685""}";;;;;;
3MNJFORX8BD2R7O0KDEISLLZTJD5FF;3LO69W1SU4MOUGLADM59FFDWBKCLGM;A23WTODPHXZ68Y;6/16/18 5:22 PM;Q1AnsweryQ2Answern;Approved;"{""tweet_url"":""https://twitter.com/SteppinOutRadio/status/977213932984135685""}";;;;;;
3MWOYZD5WVX0N97ZNGTU9WUZC53NO8;3AUQQEL7U62UFHMJDOICHWOIV1Z0VR;A9WGDBDXUNLOD;6/17/18 2:19 AM;Q1AnsweryQ2AnsweryQ3Answern;Approved;"{""tweet_url"":""https://twitter.com/ARAH_Jr/status/976250395638059008""}";;;;;;
3MWOYZD5WVX0N97ZNGTU9WUZC53NO8;3SNLUL3WO5W7ZYM5XRUQJUENKSRLUM;A23WTODPHXZ68Y;6/16/18 5:28 PM;Q1Answern;Approved;"{""tweet_url"":""https://twitter.com/ARAH_Jr/status/976250395638059008""}";;;;;;
3MWOYZD5WVX0N97ZNGTU9WUZC53NO8;3ZDAD0O1T2MNZFO5B574PSN88OJTXG;A2HR7ZIX42FEPG;6/18/18 12:43 PM;Q1AnsweryQ2Answers;Approved;"{""tweet_url"":""https://twitter.com/ARAH_Jr/status/976250395638059008""}";;;;;;
